alist-encrypt  | 2026-06-04T21:14:58 [server] Encrypt proxy server starting on port 0.0.0.0:5344
alist-encrypt  | 2026-06-04T21:14:58 [config] Alist URL: http://openalist:5244, H2C: false, HTTPS: false
alist-encrypt  | {"level":"info","path":"/app/conf/config.json","time":"2026-06-04T21:14:58+08:00","message":"Config loaded"}
alist-encrypt  | 2026-06-04T21:14:58+08:00 INF MySQL connected
alist-encrypt  | 2026-06-04T21:14:58+08:00 INF MySQL cleanup disabled
alist-encrypt  | 2026-06-04T21:14:58+08:00 INF Using file-based range compatibility store path=/app/data/range_compat.json
alist-encrypt  | 2026-06-04T21:14:58+08:00 INF Starting HTTP server addr=0.0.0.0:5344
alist-encrypt  | 2026-06-04T21:14:58+08:00 INF Proxying to Alist alist_url=http://openalist:5244
alist-encrypt  | 2026-06-04T21:14:58 [req-20ade9] [list:/] [list] Handling fs list for path: /
alist-encrypt  | 2026-06-04T21:14:58 [req-20ade9] [list:/] [request] POST /api/fs/list status=200 bytes=73 duration=5.273263ms
alist-encrypt  | 2026-06-04T21:15:02 [req-0fc069] [/] [request] GET / status=200 bytes=3446 duration=3.72578ms
alist-encrypt  | 2026-06-04T21:15:06 [req-1ef227] [/] [request] GET / status=200 bytes=1425 duration=2.151106ms
alist-encrypt  | 2026-06-04T21:15:06 [req-f9e086] [api:/public] [request] GET /api/public/settings status=200 bytes=1243 duration=2.407499ms
alist-encrypt  | 2026-06-04T21:15:06 [req-4176fc] [api:/public] [request] GET /api/public/archive_extensions status=200 bytes=149 duration=1.216556ms
alist-encrypt  | 2026-06-04T21:15:06 [req-ad7b7e] [api:/me] [request] GET /api/me status=200 bytes=156 duration=1.371512ms
alist-encrypt  | 2026-06-04T21:15:06 [req-253fbf] [get:/] [get] Processing /api/fs/get path: /
alist-encrypt  | 2026-06-04T21:15:06 [req-253fbf] [get:/] [get] Alist URL: http://openalist:5244
alist-encrypt  | 2026-06-04T21:15:06 [req-253fbf] [get:/] [get] Target for /api/fs/get: http://openalist:5244/api/fs/get
alist-encrypt  | 2026-06-04T21:15:06 [req-253fbf] [get:/] [get] Alist response status=200 body={"code":200,"message":"success","data":{"name":"root","size":0,"is_dir":true,"modified":"0001-01-01T00:00:00Z","created":"0001-01-01T00:00:00Z","sign":"","thumb":"","type":0,"hashinfo":"null","hash_info":null,"raw_url":"","readme":"","header":"","provider":"unknown","related":null}}
alist-encrypt  | 2026-06-04T21:15:06 [req-253fbf] [get:/] [request] POST /api/fs/get status=200 bytes=193 duration=8.44366ms
alist-encrypt  | 2026-06-04T21:15:06 [req-850def] [api:/public] [request] GET /api/public/offline_download_tools status=200 bytes=78 duration=10.727815ms
