root@openmediavault:~/docker# docker compose logs -f alist-encrypt 
alist-encrypt  | {"level":"info","path":"/app/conf/config.json","time":"2026-06-04T21:39:47+08:00","message":"Config loaded"}
alist-encrypt  | 2026-06-04T21:39:47 [server] Encrypt proxy server starting on port 0.0.0.0:5344
alist-encrypt  | 2026-06-04T21:39:47 [config] Alist URL: http://openalist:5244, H2C: false, HTTPS: false
alist-encrypt  | 2026-06-04T21:39:47+08:00 INF MySQL connected
alist-encrypt  | 2026-06-04T21:39:47+08:00 INF MySQL cleanup disabled
alist-encrypt  | 2026-06-04T21:39:47+08:00 INF Using file-based range compatibility store path=/app/data/range_compat.json
alist-encrypt  | 2026-06-04T21:39:47+08:00 INF Starting HTTP server addr=0.0.0.0:5344
alist-encrypt  | 2026-06-04T21:39:47+08:00 INF Proxying to Alist alist_url=http://openalist:5244
alist-encrypt  | 2026-06-04T21:39:59 [req-b73577] [list:/] [list] Handling fs list for path: /
alist-encrypt  | 2026-06-04T21:39:59 [req-b73577] [list:/] [request] POST /api/fs/list status=200 bytes=73 duration=9.371829ms
alist-encrypt  | 2026-06-04T21:40:01 [req-a94f30] [/] [request] GET / status=200 bytes=3446 duration=4.779193ms
alist-encrypt  | 2026-06-04T21:40:21 [req-2fb35c] [api:/auth] [request] POST /api/auth/login status=200 bytes=236 duration=4.005773ms
alist-encrypt  | 2026-06-04T21:40:21 [req-16dfd4] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=2.891032ms
alist-encrypt  | 2026-06-04T21:40:21 [req-803c9e] [api:/task] [request] GET /api/task/upload/done status=200 bytes=66 duration=3.75117ms
alist-encrypt  | 2026-06-04T21:40:21 [req-8049be] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=3.552467ms
alist-encrypt  | 2026-06-04T21:40:23 [req-c0f078] [api:/auth] [request] POST /api/auth/login status=200 bytes=236 duration=5.10931ms
alist-encrypt  | 2026-06-04T21:40:23 [req-3695d7] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=3.247529ms
alist-encrypt  | 2026-06-04T21:40:23 [req-ea8e5b] [api:/task] [request] GET /api/task/upload/done status=200 bytes=66 duration=3.841396ms
alist-encrypt  | 2026-06-04T21:40:23 [req-bd4095] [api:/task] [request] GET /api/task/upload/undone status=200 bytes=66 duration=3.053661ms
alist-encrypt  | 2026-06-04T21:40:59 [req-395c6e] [list:/] [list] Handling fs list for path: /
alist-encrypt  | 2026-06-04T21:40:59 [req-395c6e] [list:/] [request] POST /api/fs/list status=200 bytes=73 duration=21.169633ms
